Date,EFA_EZU_EEM_EWJ,IWR_IWS,IWP_SPY_XLK,VWEHX_IYR,XLP_DIA_XLY,IBB_XLV,IEF_VFITX_VFIIX,VUSTX_TLT,GLD_VWSTX,VWAHX_VWLTX,VWESX_LQD
1/1/18,0.073170619,0.034738596,0.064676176,-0.008534123,0.059761691,0.069766141,-0.015053483,-0.031264011,0.017034949,-0.012492588,-0.013792785
2/1/18,-0.049232851,-0.04525244,-0.023976377,-0.039060887,-0.051141605,-0.048771798,-0.007379272,-0.030539736,-0.009838605,-0.004406136,-0.029127496
3/1/18,-0.004003276,-0.002339419,-0.025038535,0.011485816,-0.024672433,-0.022481472,0.008346636,0.027957155,0.003000827,0.005025311,0.005316906
4/1/18,0.002247739,0.005169674,0.001718532,0.007637334,-0.002274088,-0.007416601,-0.00883819,-0.020661623,-0.004865583,-0.003583053,-0.017598755
5/1/18,-0.023966599,0.017113835,0.043280905,0.014759427,0.005225764,0.024066553,0.008168752,0.018970526,-0.00476609,0.012809717,0.00486687
6/1/18,-0.039444201,0.007054933,-0.000550183,0.016778975,0.022664721,0.012686671,0.001130237,0.006483003,-0.016831099,0.001284075,-0.005887673
7/1/18,0.043234318,0.020795232,0.028507712,0.014879169,0.039010425,0.065863963,-0.003089472,-0.013593316,-0.00999954,0.001642307,0.013167636
8/1/18,-0.024259842,0.026883939,0.052511144,0.016865732,0.026204247,0.04611183,0.007368246,0.012512915,-0.010436086,0.00261847,0.001411791
9/1/18,0.00832277,-0.012831152,-0.00323294,-0.016644452,0.008250425,0.011749126,-0.008519324,-0.028044285,-0.003940208,-0.0066937,-0.005087188
10/1/18,-0.086797375,-0.072140631,-0.079347199,-0.015319461,-0.039701668,-0.105236863,-0.003438058,-0.02882038,0.010916863,-0.008239224,-0.026135045
11/1/18,0.014907917,0.024447478,0.00804654,0.019849903,0.021770205,0.064583392,0.010408133,0.017795122,0.00303454,0.010809345,-0.001644047
12/1/18,-0.063825791,-0.106161814,-0.091019496,-0.052630302,-0.088568176,-0.106882034,0.020462166,0.055635721,0.026336422,0.012403947,0.02361958
1/1/19,0.0870169,0.109826387,0.091914341,0.085770834,0.079817418,0.095176571,0.008012132,0.006753669,0.016088252,0.00707675,0.033483134
2/1/19,0.010713222,0.037768981,0.053454433,0.011462963,0.022767444,0.01930705,-0.003041353,-0.014407132,-0.002060852,0.006135714,-0.003281762
3/1/19,0.007297421,0.002911118,0.023344528,0.021992162,0.022587687,-0.003623291,0.018530041,0.055172478,-0.006714684,0.019541705,0.036862573
4/1/19,0.028904525,0.039098329,0.052675018,0.010916774,0.040086504,-0.035818981,-0.002084332,-0.019420735,-0.002938957,0.005567105,0.001479136
5/1/19,-0.059185865,-0.062809649,-0.069254352,-0.006270135,-0.059324843,-0.041348618,0.021053352,0.067547074,0.010468909,0.016300736,0.025390125
6/1/19,0.042330363,0.062769589,0.0727356,0.016284647,0.064128247,0.076314914,0.009954845,0.009879249,0.041376536,0.004116789,0.031864015
7/1/19,-0.003408197,0.015800798,0.027682424,0.018074838,0.019970868,-0.021386474,0.000934577,0.00245364,0.001682215,0.008285136,0.006683083
8/1/19,-0.020011611,-0.032369943,-0.016824412,0.021971219,-0.00109317,-0.015881391,0.025159928,0.108765805,0.040224472,0.019759542,0.054584144
9/1/19,0.03167764,0.025768604,0.004923746,0.008061098,0.01423337,-0.019255475,-0.00613573,-0.026403981,-0.017258349,-0.006931319,-0.013600392
10/1/19,0.03731585,0.012710692,0.029667907,0.010428095,0.004484225,0.067575974,0.002270406,-0.01108929,0.013766456,4.23014E-05,0.002846276
11/1/19,0.008067072,0.031207598,0.04632185,-0.002558343,0.022116051,0.082354449,-0.003092885,-0.003962112,-0.015378713,0.002254421,0.004279
12/1/19,0.024439566,0.020641269,0.024654618,0.005728235,0.0189036,0.015504528,-0.004738738,-0.033116662,0.01916416,7.13029E-06,-0.009323882
1/1/20,-0.025661271,-0.008739225,0.019527053,0.013522843,0.002504874,-0.035727126,0.021483924,0.076781559,0.024393463,0.020017196,0.040747205
2/1/20,-0.068054547,-0.091586746,-0.073741229,-0.041712438,-0.085365023,-0.032625616,0.019759441,0.065309888,-0.002267337,0.016761089,0.017838346
3/1/20,-0.1380898,-0.218607456,-0.124044776,-0.152207916,-0.116786331,-0.048716128,0.025035208,0.055954444,-0.004637965,-0.051529496,-0.062231879
4/1/20,0.060330261,0.147477233,0.145342997,0.071439485,0.127684988,0.141437644,0.0044122,0.015256983,0.036463543,-0.023378137,0.050806367
5/1/20,0.057080995,0.059479246,0.072833353,0.027748636,0.042612001,0.059750805,0.002960121,-0.017121955,0.017994581,0.034425844,0.01495298
6/1/20,0.030139646,0.009838159,0.034154171,0.010227993,0.011481175,-0.00703431,0.000918218,0.003747712,0.015169006,0.019155708,0.022431591
7/1/20,0.040390781,0.056710357,0.068524252,0.046719458,0.060299947,0.021516123,0.003983715,0.043124364,0.05536698,0.019504047,0.045698196
8/1/20,0.047418258,0.037012196,0.071957504,0.004000943,0.072573942,0.017511659,-0.00371543,-0.048794327,-0.001147162,-0.002107645,-0.030765029
9/1/20,-0.012448293,-0.025808553,-0.037349024,-0.018683362,-0.021670673,-0.013540086,0.001262043,0.007839002,-0.020762976,-0.000509439,-0.002971128
10/1/20,-0.022323256,0.012534685,-0.022175967,-0.009734077,-0.030225254,-0.033651471,-0.006740004,-0.0328815,-0.002503138,-0.000916884,-0.009734496
11/1/20,0.133742889,0.139628524,0.11863501,0.057833386,0.098054931,0.094708949,0.001998016,0.016002778,-0.026383574,0.018066069,0.042915035
12/1/20,0.044042283,0.042116933,0.044086203,0.014860002,0.02121663,0.039309413,-0.010876669,-0.046242934,0.035759941,0.006996395,-0.016213907
1/1/21,0.009095655,0.001352221,-0.005022113,0.001593323,-0.016664791,0.039528148,-0.004543842,-0.0342052,-0.015491732,0.009433207,-0.021625699
2/1/21,0.061272113,0.076396744,0.070187127,0.027628682,0.041082651,0.034291526,-0.001889459,-0.019225105,-0.004055368,0.004112841,-0.006586061
